sat
(or (and (= (:var 0) #x0021) (= (:var 1) #x0004))
    (and (= (:var 0) #x000c) (= (:var 1) #x000a))
    (and (= (:var 0) #x0009) (= (:var 1) #x000c))
    (and (= (:var 0) #x0008) (= (:var 1) #x000b))
    (and (= (:var 0) #x0008) (= (:var 1) #x0009))
    (and (= (:var 0) #x0014) (= (:var 1) #x0008))
    (and (= (:var 0) #x0007) (= (:var 1) #x0014))
    (and (= (:var 0) #x0006) (= (:var 1) #x0004))
    (and (= (:var 0) #x0005) (= (:var 1) #x0007))
    (and (= (:var 0) #x0005) (= (:var 1) #x0006))
    (and (= (:var 0) #x0013) (= (:var 1) #x0005))
    (and (= (:var 0) #x0004) (= (:var 1) #x0013))
    (and (= (:var 0) #x0003) (= (:var 1) #x0004))
    (and (= (:var 0) #x0025) (= (:var 1) #x0026))
    (and (= (:var 0) #x0002) (= (:var 1) #x0003))
    (and (= (:var 0) #x0000) (= (:var 1) #x0001))
    (and (= (:var 0) #x0024) (= (:var 1) #x0025))
    (and (= (:var 0) #x0001) (= (:var 1) #x0002))
    (and (= (:var 0) #x0019) (= (:var 1) #x0004))
    (and (= (:var 0) #x0021) (= (:var 1) #x0013))
    (and (= (:var 0) #x0025) (= (:var 1) #x0004))
    (and (= (:var 0) #x0023) (= (:var 1) #x0012))
    (and (= (:var 0) #x0023) (= (:var 1) #x0010))
    (and (= (:var 0) #x0023) (= (:var 1) #x0011))
    (and (= (:var 0) #x0023) (= (:var 1) #x000f))
    (and (= (:var 0) #x0023) (= (:var 1) #x000e))
    (and (= (:var 0) #x0023) (= (:var 1) #x0015))
    (and (= (:var 0) #x0023) (= (:var 1) #x000a))
    (and (= (:var 0) #x0023) (= (:var 1) #x000d))
    (and (= (:var 0) #x0023) (= (:var 1) #x000b))
    (and (= (:var 0) #x0023) (= (:var 1) #x000c))
    (and (= (:var 0) #x0023) (= (:var 1) #x0009))
    (and (= (:var 0) #x0023) (= (:var 1) #x0008))
    (and (= (:var 0) #x0023) (= (:var 1) #x0014))
    (and (= (:var 0) #x0023) (= (:var 1) #x0007))
    (and (= (:var 0) #x0023) (= (:var 1) #x0006))
    (and (= (:var 0) #x0023) (= (:var 1) #x0005))
    (and (= (:var 0) #x0023) (= (:var 1) #x0013))
    (and (= (:var 0) #x0023) (= (:var 1) #x0004))
    (and (= (:var 0) #x0023) (= (:var 1) #x0003))
    (and (= (:var 0) #x0023) (= (:var 1) #x0002))
    (and (= (:var 0) #x0023) (= (:var 1) #x0000))
    (and (= (:var 0) #x0023) (= (:var 1) #x0001))
    (and (= (:var 0) #x0023) (= (:var 1) #x0025))
    (and (= (:var 0) #x0022) (= (:var 1) #x0024))
    (and (= (:var 0) #x0021) (= (:var 1) #x0023))
    (and (= (:var 0) #x0020) (= (:var 1) #x0004))
    (and (= (:var 0) #x0020) (= (:var 1) #x0022))
    (and (= (:var 0) #x001f) (= (:var 1) #x0021))
    (and (= (:var 0) #x001e) (= (:var 1) #x0020))
    (and (= (:var 0) #x001d) (= (:var 1) #x001f))
    (and (= (:var 0) #x001a) (= (:var 1) #x001c))
    (and (= (:var 0) #x0019) (= (:var 1) #x001b))
    (and (= (:var 0) #x0018) (= (:var 1) #x001a))
    (and (= (:var 0) #x0018) (= (:var 1) #x0004))
    (and (= (:var 0) #x0017) (= (:var 1) #x0019))
    (and (= (:var 0) #x0016) (= (:var 1) #x0018))
    (and (= (:var 0) #x000e) (= (:var 1) #x0012))
    (and (= (:var 0) #x000e) (= (:var 1) #x0011))
    (and (= (:var 0) #x0015) (= (:var 1) #x0010))
    (and (= (:var 0) #x0015) (= (:var 1) #x000f))
    (and (= (:var 0) #x000a) (= (:var 1) #x000e))
    (and (= (:var 0) #x000d) (= (:var 1) #x0015))
    (and (= (:var 0) #x000b) (= (:var 1) #x000a))
    (and (= (:var 0) #x000c) (= (:var 1) #x0015))
    (and (= (:var 0) #x0009) (= (:var 1) #x000a))
    (and (= (:var 0) #x0008) (= (:var 1) #x000d))
    (and (= (:var 0) #x0008) (= (:var 1) #x000c))
    (and (= (:var 0) #x0014) (= (:var 1) #x000b))
    (and (= (:var 0) #x0014) (= (:var 1) #x0009))
    (and (= (:var 0) #x0007) (= (:var 1) #x0008))
    (and (= (:var 0) #x0006) (= (:var 1) #x0013))
    (and (= (:var 0) #x0005) (= (:var 1) #x0014))
    (and (= (:var 0) #x0005) (= (:var 1) #x0004))
    (and (= (:var 0) #x0013) (= (:var 1) #x0007))
    (and (= (:var 0) #x0013) (= (:var 1) #x0006))
    (and (= (:var 0) #x0004) (= (:var 1) #x0005))
    (and (= (:var 0) #x0003) (= (:var 1) #x0013))
    (and (= (:var 0) #x0002) (= (:var 1) #x0004))
    (and (= (:var 0) #x0000) (= (:var 1) #x0002))
    (and (= (:var 0) #x0024) (= (:var 1) #x001c))
    (and (= (:var 0) #x0024) (= (:var 1) #x001b))
    (and (= (:var 0) #x0024) (= (:var 1) #x001a))
    (and (= (:var 0) #x0024) (= (:var 1) #x0019))
    (and (= (:var 0) #x0024) (= (:var 1) #x0018))
    (and (= (:var 0) #x0024) (= (:var 1) #x0017))
    (and (= (:var 0) #x0024) (= (:var 1) #x0016))
    (and (= (:var 0) #x0024) (= (:var 1) #x0026))
    (and (= (:var 0) #x0001) (= (:var 1) #x0003))
    (and (= (:var 0) #x0019) (= (:var 1) #x0013))
    (and (= (:var 0) #x001f) (= (:var 1) #x0004))
    (and (= (:var 0) #x0023) (= (:var 1) #x001c))
    (and (= (:var 0) #x0023) (= (:var 1) #x001b))
    (and (= (:var 0) #x0023) (= (:var 1) #x001a))
    (and (= (:var 0) #x0023) (= (:var 1) #x0019))
    (and (= (:var 0) #x0023) (= (:var 1) #x0018))
    (and (= (:var 0) #x0023) (= (:var 1) #x0017))
    (and (= (:var 0) #x0023) (= (:var 1) #x0016))
    (and (= (:var 0) #x0022) (= (:var 1) #x0012))
    (and (= (:var 0) #x0022) (= (:var 1) #x0010))
    (and (= (:var 0) #x0022) (= (:var 1) #x0011))
    (and (= (:var 0) #x0022) (= (:var 1) #x000f))
    (and (= (:var 0) #x0022) (= (:var 1) #x000e))
    (and (= (:var 0) #x0022) (= (:var 1) #x0015))
    (and (= (:var 0) #x0022) (= (:var 1) #x000a))
    (and (= (:var 0) #x0022) (= (:var 1) #x000d))
    (and (= (:var 0) #x0022) (= (:var 1) #x000b))
    (and (= (:var 0) #x0022) (= (:var 1) #x000c))
    (and (= (:var 0) #x0022) (= (:var 1) #x0009))
    (and (= (:var 0) #x0022) (= (:var 1) #x0008))
    (and (= (:var 0) #x0022) (= (:var 1) #x0014))
    (and (= (:var 0) #x0022) (= (:var 1) #x0007))
    (and (= (:var 0) #x0022) (= (:var 1) #x0006))
    (and (= (:var 0) #x0022) (= (:var 1) #x0005))
    (and (= (:var 0) #x0022) (= (:var 1) #x0013))
    (and (= (:var 0) #x0022) (= (:var 1) #x0004))
    (and (= (:var 0) #x0022) (= (:var 1) #x0003))
    (and (= (:var 0) #x0022) (= (:var 1) #x0002))
    (and (= (:var 0) #x0022) (= (:var 1) #x0000))
    (and (= (:var 0) #x0022) (= (:var 1) #x0001))
    (and (= (:var 0) #x0021) (= (:var 1) #x0024))
    (and (= (:var 0) #x0020) (= (:var 1) #x0023))
    (and (= (:var 0) #x001f) (= (:var 1) #x0022))
    (and (= (:var 0) #x001e) (= (:var 1) #x0021))
    (and (= (:var 0) #x001d) (= (:var 1) #x0020))
    (and (= (:var 0) #x0019) (= (:var 1) #x001c))
    (and (= (:var 0) #x0018) (= (:var 1) #x001b))
    (and (= (:var 0) #x0017) (= (:var 1) #x001a))
    (and (= (:var 0) #x0016) (= (:var 1) #x0019))
    (and (= (:var 0) #x0015) (= (:var 1) #x0012))
    (and (= (:var 0) #x0015) (= (:var 1) #x0011))
    (and (= (:var 0) #x000a) (= (:var 1) #x0010))
    (and (= (:var 0) #x000a) (= (:var 1) #x000f))
    (and (= (:var 0) #x000d) (= (:var 1) #x000e))
    (and (= (:var 0) #x000c) (= (:var 1) #x000e))
    (and (= (:var 0) #x000b) (= (:var 1) #x0015))
    (and (= (:var 0) #x0009) (= (:var 1) #x0015))
    (and (= (:var 0) #x0008) (= (:var 1) #x000a))
    (and (= (:var 0) #x0014) (= (:var 1) #x000d))
    (and (= (:var 0) #x0014) (= (:var 1) #x000c))
    (and (= (:var 0) #x0007) (= (:var 1) #x000b))
    (and (= (:var 0) #x0007) (= (:var 1) #x0009))
    (and (= (:var 0) #x0005) (= (:var 1) #x0008))
    (and (= (:var 0) #x0013) (= (:var 1) #x0014))
    (and (= (:var 0) #x0013) (= (:var 1) #x0004))
    (and (= (:var 0) #x0004) (= (:var 1) #x0007))
    (and (= (:var 0) #x0004) (= (:var 1) #x0006))
    (and (= (:var 0) #x0021) (= (:var 1) #x0005))
    (and (= (:var 0) #x0006) (= (:var 1) #x0005))
    (and (= (:var 0) #x0003) (= (:var 1) #x0005))
    (and (= (:var 0) #x0019) (= (:var 1) #x0005))
    (and (= (:var 0) #x0025) (= (:var 1) #x0013))
    (and (= (:var 0) #x0020) (= (:var 1) #x0013))
    (and (= (:var 0) #x0018) (= (:var 1) #x0013))
    (and (= (:var 0) #x0005) (= (:var 1) #x0013))
    (and (= (:var 0) #x0002) (= (:var 1) #x0013))
    (and (= (:var 0) #x0001) (= (:var 1) #x0004))
    (and (= (:var 0) #x0023) (= (:var 1) #x0026))
    (and (= (:var 0) #x0000) (= (:var 1) #x0003))
    (and (= (:var 0) #x0022) (= (:var 1) #x0025))
    (and (= (:var 0) #x0017) (= (:var 1) #x0004))
    (and (= (:var 0) #x0021) (= (:var 1) #x0007))
    (and (= (:var 0) #x0021) (= (:var 1) #x0006))
    (and (= (:var 0) #x0021) (= (:var 1) #x0014))
    (and (= (:var 0) #x0025) (= (:var 1) #x0005))
    (and (= (:var 0) #x0025) (= (:var 1) #x0007))
    (and (= (:var 0) #x0025) (= (:var 1) #x0006))
    (and (= (:var 0) #x0022) (= (:var 1) #x001c))
    (and (= (:var 0) #x0022) (= (:var 1) #x001b))
    (and (= (:var 0) #x0022) (= (:var 1) #x001a))
    (and (= (:var 0) #x0022) (= (:var 1) #x0019))
    (and (= (:var 0) #x0022) (= (:var 1) #x0018))
    (and (= (:var 0) #x0022) (= (:var 1) #x0017))
    (and (= (:var 0) #x0022) (= (:var 1) #x0016))
    (and (= (:var 0) #x0022) (= (:var 1) #x0026))
    (and (= (:var 0) #x0021) (= (:var 1) #x0012))
    (and (= (:var 0) #x0021) (= (:var 1) #x0010))
    (and (= (:var 0) #x0021) (= (:var 1) #x0011))
    (and (= (:var 0) #x0021) (= (:var 1) #x000f))
    (and (= (:var 0) #x0021) (= (:var 1) #x000e))
    (and (= (:var 0) #x0021) (= (:var 1) #x0015))
    (and (= (:var 0) #x0021) (= (:var 1) #x000a))
    (and (= (:var 0) #x0021) (= (:var 1) #x000d))
    (and (= (:var 0) #x0021) (= (:var 1) #x000b))
    (and (= (:var 0) #x0021) (= (:var 1) #x000c))
    (and (= (:var 0) #x0021) (= (:var 1) #x0009))
    (and (= (:var 0) #x0021) (= (:var 1) #x0008))
    (and (= (:var 0) #x0021) (= (:var 1) #x0003))
    (and (= (:var 0) #x0021) (= (:var 1) #x0002))
    (and (= (:var 0) #x0021) (= (:var 1) #x0000))
    (and (= (:var 0) #x0021) (= (:var 1) #x0001))
    (and (= (:var 0) #x0021) (= (:var 1) #x0025))
    (and (= (:var 0) #x0021) (= (:var 1) #x001c))
    (and (= (:var 0) #x0021) (= (:var 1) #x001b))
    (and (= (:var 0) #x0021) (= (:var 1) #x001a))
    (and (= (:var 0) #x0021) (= (:var 1) #x0019))
    (and (= (:var 0) #x0021) (= (:var 1) #x0018))
    (and (= (:var 0) #x0021) (= (:var 1) #x0017))
    (and (= (:var 0) #x0021) (= (:var 1) #x0016))
    (and (= (:var 0) #x0021) (= (:var 1) #x0026))
    (and (= (:var 0) #x0020) (= (:var 1) #x0005))
    (and (= (:var 0) #x0020) (= (:var 1) #x0007))
    (and (= (:var 0) #x0020) (= (:var 1) #x0006))
    (and (= (:var 0) #x0020) (= (:var 1) #x0024))
    (and (= (:var 0) #x0020) (= (:var 1) #x0012))
    (and (= (:var 0) #x0020) (= (:var 1) #x0010))
    (and (= (:var 0) #x0020) (= (:var 1) #x0011))
    (and (= (:var 0) #x0020) (= (:var 1) #x000f))
    (and (= (:var 0) #x0020) (= (:var 1) #x000e))
    (and (= (:var 0) #x0020) (= (:var 1) #x0015))
    (and (= (:var 0) #x0020) (= (:var 1) #x000a))
    (and (= (:var 0) #x0020) (= (:var 1) #x000d))
    (and (= (:var 0) #x0020) (= (:var 1) #x000b))
    (and (= (:var 0) #x0020) (= (:var 1) #x000c))
    (and (= (:var 0) #x0020) (= (:var 1) #x0009))
    (and (= (:var 0) #x0020) (= (:var 1) #x0008))
    (and (= (:var 0) #x0020) (= (:var 1) #x0014))
    (and (= (:var 0) #x0020) (= (:var 1) #x0003))
    (and (= (:var 0) #x0020) (= (:var 1) #x0002))
    (and (= (:var 0) #x0020) (= (:var 1) #x0000))
    (and (= (:var 0) #x0020) (= (:var 1) #x0001))
    (and (= (:var 0) #x0020) (= (:var 1) #x0025))
    (and (= (:var 0) #x001f) (= (:var 1) #x0013))
    (and (= (:var 0) #x001f) (= (:var 1) #x0023))
    (and (= (:var 0) #x001f) (= (:var 1) #x0024))
    (and (= (:var 0) #x001f) (= (:var 1) #x0005))
    (and (= (:var 0) #x001e) (= (:var 1) #x0004))
    (and (= (:var 0) #x001e) (= (:var 1) #x0022))
    (and (= (:var 0) #x001e) (= (:var 1) #x0023))
    (and (= (:var 0) #x001e) (= (:var 1) #x0013))
    (and (= (:var 0) #x001d) (= (:var 1) #x0021))
    (and (= (:var 0) #x001d) (= (:var 1) #x0004))
    (and (= (:var 0) #x001d) (= (:var 1) #x0022))
    (and (= (:var 0) #x0018) (= (:var 1) #x001c))
    (and (= (:var 0) #x0018) (= (:var 1) #x0005))
    (and (= (:var 0) #x0018) (= (:var 1) #x0007))
    (and (= (:var 0) #x0018) (= (:var 1) #x0006))
    (and (= (:var 0) #x0017) (= (:var 1) #x001b))
    (and (= (:var 0) #x0017) (= (:var 1) #x0013))
    (and (= (:var 0) #x0017) (= (:var 1) #x001c))
    (and (= (:var 0) #x0017) (= (:var 1) #x0005))
    (and (= (:var 0) #x0016) (= (:var 1) #x001a))
    (and (= (:var 0) #x0016) (= (:var 1) #x0004))
    (and (= (:var 0) #x0016) (= (:var 1) #x001b))
    (and (= (:var 0) #x0016) (= (:var 1) #x0013))
    (and (= (:var 0) #x000a) (= (:var 1) #x0012))
    (and (= (:var 0) #x000a) (= (:var 1) #x0011))
    (and (= (:var 0) #x000d) (= (:var 1) #x0010))
    (and (= (:var 0) #x000d) (= (:var 1) #x000f))
    (and (= (:var 0) #x000d) (= (:var 1) #x0012))
    (and (= (:var 0) #x000d) (= (:var 1) #x0011))
    (and (= (:var 0) #x000b) (= (:var 1) #x000e))
    (and (= (:var 0) #x000b) (= (:var 1) #x0010))
    (and (= (:var 0) #x000b) (= (:var 1) #x000f))
    (and (= (:var 0) #x000c) (= (:var 1) #x0010))
    (and (= (:var 0) #x000c) (= (:var 1) #x000f))
    (and (= (:var 0) #x000c) (= (:var 1) #x0012))
    (and (= (:var 0) #x000c) (= (:var 1) #x0011))
    (and (= (:var 0) #x0009) (= (:var 1) #x000e))
    (and (= (:var 0) #x0009) (= (:var 1) #x0010))
    (and (= (:var 0) #x0009) (= (:var 1) #x000f))
    (and (= (:var 0) #x0008) (= (:var 1) #x0015))
    (and (= (:var 0) #x0008) (= (:var 1) #x000e))
    (and (= (:var 0) #x0014) (= (:var 1) #x000a))
    (and (= (:var 0) #x0014) (= (:var 1) #x0015))
    (and (= (:var 0) #x0007) (= (:var 1) #x000d))
    (and (= (:var 0) #x0007) (= (:var 1) #x000c))
    (and (= (:var 0) #x0007) (= (:var 1) #x000a))
    (and (= (:var 0) #x0006) (= (:var 1) #x0007))
    (and (= (:var 0) #x0006) (= (:var 1) #x0014))
    (and (= (:var 0) #x0005) (= (:var 1) #x000b))
    (and (= (:var 0) #x0005) (= (:var 1) #x0009))
    (and (= (:var 0) #x0005) (= (:var 1) #x000d))
    (and (= (:var 0) #x0005) (= (:var 1) #x000c))
    (and (= (:var 0) #x0017) (= (:var 1) #x0006))
    (and (= (:var 0) #x0017) (= (:var 1) #x0007))
    (and (= (:var 0) #x0000) (= (:var 1) #x0005))
    (and (= (:var 0) #x0013) (= (:var 1) #x0008))
    (and (= (:var 0) #x0013) (= (:var 1) #x000b))
    (and (= (:var 0) #x0013) (= (:var 1) #x0009))
    (and (= (:var 0) #x0001) (= (:var 1) #x0006))
    (and (= (:var 0) #x0004) (= (:var 1) #x0014))
    (and (= (:var 0) #x0001) (= (:var 1) #x0007))
    (and (= (:var 0) #x0004) (= (:var 1) #x0008))
    (and (= (:var 0) #x0003) (= (:var 1) #x0007))
    (and (= (:var 0) #x0003) (= (:var 1) #x0006))
    (and (= (:var 0) #x0003) (= (:var 1) #x0014))
    (and (= (:var 0) #x0002) (= (:var 1) #x0005))
    (and (= (:var 0) #x0002) (= (:var 1) #x0007))
    (and (= (:var 0) #x0002) (= (:var 1) #x0006))
    (and (= (:var 0) #x0000) (= (:var 1) #x0004))
    (and (= (:var 0) #x0000) (= (:var 1) #x0013))
    (and (= (:var 0) #x0001) (= (:var 1) #x0013))
    (and (= (:var 0) #x0001) (= (:var 1) #x0005))
    (and (= (:var 0) #x0019) (= (:var 1) #x0007))
    (and (= (:var 0) #x0019) (= (:var 1) #x0006))
    (and (= (:var 0) #x0019) (= (:var 1) #x0014))
    (and (= (:var 0) #x001f) (= (:var 1) #x0007))
    (and (= (:var 0) #x001f) (= (:var 1) #x0006))
    (and (= (:var 0) #x0020) (= (:var 1) #x001c))
    (and (= (:var 0) #x0020) (= (:var 1) #x001b))
    (and (= (:var 0) #x0020) (= (:var 1) #x001a))
    (and (= (:var 0) #x0020) (= (:var 1) #x0019))
    (and (= (:var 0) #x0020) (= (:var 1) #x0018))
    (and (= (:var 0) #x0020) (= (:var 1) #x0017))
    (and (= (:var 0) #x0020) (= (:var 1) #x0016))
    (and (= (:var 0) #x0020) (= (:var 1) #x0026))
    (and (= (:var 0) #x001f) (= (:var 1) #x0012))
    (and (= (:var 0) #x001f) (= (:var 1) #x0010))
    (and (= (:var 0) #x001f) (= (:var 1) #x0011))
    (and (= (:var 0) #x001f) (= (:var 1) #x000f))
    (and (= (:var 0) #x001f) (= (:var 1) #x000e))
    (and (= (:var 0) #x001f) (= (:var 1) #x0015))
    (and (= (:var 0) #x001f) (= (:var 1) #x000a))
    (and (= (:var 0) #x001f) (= (:var 1) #x000d))
    (and (= (:var 0) #x001f) (= (:var 1) #x000b))
    (and (= (:var 0) #x001f) (= (:var 1) #x000c))
    (and (= (:var 0) #x001f) (= (:var 1) #x0009))
    (and (= (:var 0) #x001f) (= (:var 1) #x0008))
    (and (= (:var 0) #x001f) (= (:var 1) #x0014))
    (and (= (:var 0) #x001f) (= (:var 1) #x0003))
    (and (= (:var 0) #x001f) (= (:var 1) #x0002))
    (and (= (:var 0) #x001f) (= (:var 1) #x0000))
    (and (= (:var 0) #x001f) (= (:var 1) #x0001))
    (and (= (:var 0) #x001f) (= (:var 1) #x0025))
    (and (= (:var 0) #x001e) (= (:var 1) #x0024))
    (and (= (:var 0) #x001e) (= (:var 1) #x0005))
    (and (= (:var 0) #x001d) (= (:var 1) #x0023))
    (and (= (:var 0) #x001d) (= (:var 1) #x0013))
    (and (= (:var 0) #x0016) (= (:var 1) #x001c))
    (and (= (:var 0) #x0016) (= (:var 1) #x0005))
    (and (= (:var 0) #x000b) (= (:var 1) #x0012))
    (and (= (:var 0) #x000b) (= (:var 1) #x0011))
    (and (= (:var 0) #x0009) (= (:var 1) #x0012))
    (and (= (:var 0) #x0009) (= (:var 1) #x0011))
    (and (= (:var 0) #x0008) (= (:var 1) #x0010))
    (and (= (:var 0) #x0008) (= (:var 1) #x000f))
    (and (= (:var 0) #x0014) (= (:var 1) #x000e))
    (and (= (:var 0) #x0007) (= (:var 1) #x0015))
    (and (= (:var 0) #x0005) (= (:var 1) #x000a))
    (and (= (:var 0) #x0013) (= (:var 1) #x000d))
    (and (= (:var 0) #x0013) (= (:var 1) #x000c))
    (and (= (:var 0) #x0004) (= (:var 1) #x000b))
    (and (= (:var 0) #x0004) (= (:var 1) #x0009))
    (and (= (:var 0) #x0006) (= (:var 1) #x0008))
    (and (= (:var 0) #x0003) (= (:var 1) #x0008))
    (and (= (:var 0) #x0019) (= (:var 1) #x0008))
    (and (= (:var 0) #x0025) (= (:var 1) #x0014))
    (and (= (:var 0) #x0018) (= (:var 1) #x0014))
    (and (= (:var 0) #x0002) (= (:var 1) #x0014))
    (and (= (:var 0) #x001e) (= (:var 1) #x0012))
    (and (= (:var 0) #x001d) (= (:var 1) #x0012))
    (and (= (:var 0) #x001e) (= (:var 1) #x0010))
    (and (= (:var 0) #x001d) (= (:var 1) #x0010))
    (and (= (:var 0) #x001e) (= (:var 1) #x0011))
    (and (= (:var 0) #x001d) (= (:var 1) #x0011))
    (and (= (:var 0) #x001e) (= (:var 1) #x000f))
    (and (= (:var 0) #x001d) (= (:var 1) #x000f))
    (and (= (:var 0) #x001e) (= (:var 1) #x000e))
    (and (= (:var 0) #x001d) (= (:var 1) #x000e))
    (and (= (:var 0) #x001e) (= (:var 1) #x0015))
    (and (= (:var 0) #x001d) (= (:var 1) #x0015))
    (and (= (:var 0) #x001e) (= (:var 1) #x000a))
    (and (= (:var 0) #x001d) (= (:var 1) #x000a))
    (and (= (:var 0) #x001e) (= (:var 1) #x000d))
    (and (= (:var 0) #x001d) (= (:var 1) #x000d))
    (and (= (:var 0) #x001e) (= (:var 1) #x000b))
    (and (= (:var 0) #x001d) (= (:var 1) #x000b))
    (and (= (:var 0) #x001e) (= (:var 1) #x000c))
    (and (= (:var 0) #x001d) (= (:var 1) #x000c))
    (and (= (:var 0) #x001e) (= (:var 1) #x0009))
    (and (= (:var 0) #x001d) (= (:var 1) #x0009))
    (and (= (:var 0) #x001e) (= (:var 1) #x0008))
    (and (= (:var 0) #x001d) (= (:var 1) #x0008))
    (and (= (:var 0) #x001e) (= (:var 1) #x0014))
    (and (= (:var 0) #x001d) (= (:var 1) #x0014))
    (and (= (:var 0) #x001e) (= (:var 1) #x0007))
    (and (= (:var 0) #x001d) (= (:var 1) #x0007))
    (and (= (:var 0) #x001e) (= (:var 1) #x0006))
    (and (= (:var 0) #x001d) (= (:var 1) #x0006))
    (and (= (:var 0) #x001d) (= (:var 1) #x0005))
    (and (= (:var 0) #x001e) (= (:var 1) #x0003))
    (and (= (:var 0) #x001d) (= (:var 1) #x0003))
    (and (= (:var 0) #x001e) (= (:var 1) #x0002))
    (and (= (:var 0) #x001d) (= (:var 1) #x0002))
    (and (= (:var 0) #x001e) (= (:var 1) #x0000))
    (and (= (:var 0) #x001d) (= (:var 1) #x0000))
    (and (= (:var 0) #x001e) (= (:var 1) #x0001))
    (and (= (:var 0) #x001d) (= (:var 1) #x0001))
    (and (= (:var 0) #x001e) (= (:var 1) #x0025))
    (and (= (:var 0) #x001d) (= (:var 1) #x0025))
    (and (= (:var 0) #x001d) (= (:var 1) #x0024))
    (and (= (:var 0) #x0008) (= (:var 1) #x0012))
    (and (= (:var 0) #x0014) (= (:var 1) #x0012))
    (and (= (:var 0) #x0008) (= (:var 1) #x0011))
    (and (= (:var 0) #x0014) (= (:var 1) #x0011))
    (and (= (:var 0) #x0014) (= (:var 1) #x0010))
    (and (= (:var 0) #x0007) (= (:var 1) #x0010))
    (and (= (:var 0) #x0014) (= (:var 1) #x000f))
    (and (= (:var 0) #x0007) (= (:var 1) #x000f))
    (and (= (:var 0) #x0007) (= (:var 1) #x000e))
    (and (= (:var 0) #x0005) (= (:var 1) #x000e))
    (and (= (:var 0) #x0005) (= (:var 1) #x0015))
    (and (= (:var 0) #x0013) (= (:var 1) #x0015))
    (and (= (:var 0) #x0013) (= (:var 1) #x000a))
    (and (= (:var 0) #x0004) (= (:var 1) #x000a))
    (and (= (:var 0) #x0004) (= (:var 1) #x000d))
    (and (= (:var 0) #x0006) (= (:var 1) #x000d))
    (and (= (:var 0) #x0003) (= (:var 1) #x000d))
    (and (= (:var 0) #x0019) (= (:var 1) #x000d))
    (and (= (:var 0) #x0004) (= (:var 1) #x000c))
    (and (= (:var 0) #x0006) (= (:var 1) #x000c))
    (and (= (:var 0) #x0003) (= (:var 1) #x000c))
    (and (= (:var 0) #x0019) (= (:var 1) #x000c))
    (and (= (:var 0) #x0006) (= (:var 1) #x000b))
