sat
(or (and (= (:var 0) #xf003) (= (:var 1) #xf00a))
    (and (= (:var 0) #x005d) (= (:var 1) #x004c))
    (and (= (:var 0) #x005d) (= (:var 1) #x004b))
    (and (= (:var 0) #x005d) (= (:var 1) #x004a))
    (and (= (:var 0) #x005d) (= (:var 1) #x0049))
    (and (= (:var 0) #x005d) (= (:var 1) #x0048))
    (and (= (:var 0) #x005d) (= (:var 1) #x0042))
    (and (= (:var 0) #x005d) (= (:var 1) #xf00a))
    (and (= (:var 0) #x005d) (= (:var 1) #x0041))
    (and (= (:var 0) #x005d) (= (:var 1) #x0040))
    (and (= (:var 0) #x005d) (= (:var 1) #x003f))
    (and (= (:var 0) #x005d) (= (:var 1) #x003e))
    (and (= (:var 0) #x005d) (= (:var 1) #x003d))
    (and (= (:var 0) #x005d) (= (:var 1) #x003c))
    (and (= (:var 0) #x005d) (= (:var 1) #x003b))
    (and (= (:var 0) #x005d) (= (:var 1) #x003a))
    (and (= (:var 0) #x005d) (= (:var 1) #x0039))
    (and (= (:var 0) #x005d) (= (:var 1) #x0038))
    (and (= (:var 0) #x005d) (= (:var 1) #x0037))
    (and (= (:var 0) #x005d) (= (:var 1) #x0036))
    (and (= (:var 0) #x005d) (= (:var 1) #x0035))
    (and (= (:var 0) #x005d) (= (:var 1) #x0034))
    (and (= (:var 0) #x005b) (= (:var 1) #x0027))
    (and (= (:var 0) #x005b) (= (:var 1) #x0033))
    (and (= (:var 0) #x005b) (= (:var 1) #x0032))
    (and (= (:var 0) #x005b) (= (:var 1) #x0031))
    (and (= (:var 0) #x005b) (= (:var 1) #x0030))
    (and (= (:var 0) #x005b) (= (:var 1) #x0025))
    (and (= (:var 0) #x005b) (= (:var 1) #x0026))
    (and (= (:var 0) #x005b) (= (:var 1) #x0024))
    (and (= (:var 0) #x005b) (= (:var 1) #x0023))
    (and (= (:var 0) #x005b) (= (:var 1) #x002f))
    (and (= (:var 0) #x005b) (= (:var 1) #x002e))
    (and (= (:var 0) #x005b) (= (:var 1) #x002d))
    (and (= (:var 0) #x005b) (= (:var 1) #x002c))
    (and (= (:var 0) #x005b) (= (:var 1) #x002b))
    (and (= (:var 0) #x005b) (= (:var 1) #x002a))
    (and (= (:var 0) #x005b) (= (:var 1) #x0029))
    (and (= (:var 0) #x005b) (= (:var 1) #x0028))
    (and (= (:var 0) #x005b) (= (:var 1) #x0022))
    (and (= (:var 0) #x005b) (= (:var 1) #xf007))
    (and (= (:var 0) #x005b) (= (:var 1) #x0021))
    (and (= (:var 0) #x005b) (= (:var 1) #x0020))
    (and (= (:var 0) #x005b) (= (:var 1) #x001f))
    (and (= (:var 0) #x005b) (= (:var 1) #x001e))
    (and (= (:var 0) #x005b) (= (:var 1) #x001d))
    (and (= (:var 0) #x005b) (= (:var 1) #x001c))
    (and (= (:var 0) #x005b) (= (:var 1) #x001b))
    (and (= (:var 0) #x005b) (= (:var 1) #x001a))
    (and (= (:var 0) #x005b) (= (:var 1) #x0019))
    (and (= (:var 0) #x005b) (= (:var 1) #x0018))
    (and (= (:var 0) #x005b) (= (:var 1) #x0017))
    (and (= (:var 0) #x005b) (= (:var 1) #x0016))
    (and (= (:var 0) #x005b) (= (:var 1) #x0015))
    (and (= (:var 0) #x005b) (= (:var 1) #x0014))
    (and (= (:var 0) #x0059) (= (:var 1) #x005a))
    (and (= (:var 0) #x0058) (= (:var 1) #x0059))
    (and (= (:var 0) #x0057) (= (:var 1) #x0058))
    (and (= (:var 0) #x0056) (= (:var 1) #x0057))
    (and (= (:var 0) #x0055) (= (:var 1) #x0056))
    (and (= (:var 0) #x0054) (= (:var 1) #x0055))
    (and (= (:var 0) #x0053) (= (:var 1) #x0047))
    (and (= (:var 0) #x0052) (= (:var 1) #x0053))
    (and (= (:var 0) #x0051) (= (:var 1) #x0052))
    (and (= (:var 0) #x0050) (= (:var 1) #x0051))
    (and (= (:var 0) #x0045) (= (:var 1) #x0050))
    (and (= (:var 0) #x0044) (= (:var 1) #x0046))
    (and (= (:var 0) #x0043) (= (:var 1) #x0045))
    (and (= (:var 0) #x0043) (= (:var 1) #x0044))
    (and (= (:var 0) #x004f) (= (:var 1) #x0043))
    (and (= (:var 0) #x004e) (= (:var 1) #x004f))
    (and (= (:var 0) #x004d) (= (:var 1) #x004e))
    (and (= (:var 0) #x004c) (= (:var 1) #x004d))
    (and (= (:var 0) #x004b) (= (:var 1) #x004c))
    (and (= (:var 0) #x004a) (= (:var 1) #x004b))
    (and (= (:var 0) #x0049) (= (:var 1) #x004a))
    (and (= (:var 0) #x0048) (= (:var 1) #x0049))
    (and (= (:var 0) #xf00b) (= (:var 1) #x0048))
    (and (= (:var 0) #x0042) (= (:var 1) #xf00b))
    (and (= (:var 0) #xf00a) (= (:var 1) #x0042))
    (and (= (:var 0) #x0041) (= (:var 1) #xf00b))
    (and (= (:var 0) #x0041) (= (:var 1) #xf00a))
    (and (= (:var 0) #x0040) (= (:var 1) #x0041))
    (and (= (:var 0) #x003f) (= (:var 1) #x0040))
    (and (= (:var 0) #xf009) (= (:var 1) #x003f))
    (and (= (:var 0) #x003e) (= (:var 1) #xf009))
    (and (= (:var 0) #x003d) (= (:var 1) #x003e))
    (and (= (:var 0) #x003c) (= (:var 1) #x003d))
    (and (= (:var 0) #x003b) (= (:var 1) #x003c))
    (and (= (:var 0) #x003a) (= (:var 1) #x003b))
    (and (= (:var 0) #x0039) (= (:var 1) #x003a))
    (and (= (:var 0) #x0038) (= (:var 1) #x0039))
    (and (= (:var 0) #x0037) (= (:var 1) #x0038))
    (and (= (:var 0) #x0036) (= (:var 1) #x0037))
    (and (= (:var 0) #x0035) (= (:var 1) #x0036))
    (and (= (:var 0) #x0034) (= (:var 1) #x0035))
    (and (= (:var 0) #x0033) (= (:var 1) #x0027))
    (and (= (:var 0) #x0032) (= (:var 1) #x0033))
    (and (= (:var 0) #x0031) (= (:var 1) #x0032))
    (and (= (:var 0) #x0030) (= (:var 1) #x0031))
    (and (= (:var 0) #x0025) (= (:var 1) #x0030))
    (and (= (:var 0) #x0024) (= (:var 1) #x0026))
    (and (= (:var 0) #x0023) (= (:var 1) #x0025))
    (and (= (:var 0) #x0023) (= (:var 1) #x0024))
    (and (= (:var 0) #x002f) (= (:var 1) #x0023))
    (and (= (:var 0) #x002e) (= (:var 1) #x002f))
    (and (= (:var 0) #x002d) (= (:var 1) #x002e))
    (and (= (:var 0) #x002c) (= (:var 1) #x002d))
    (and (= (:var 0) #x002b) (= (:var 1) #x002c))
    (and (= (:var 0) #x002a) (= (:var 1) #x002b))
    (and (= (:var 0) #x0029) (= (:var 1) #x002a))
    (and (= (:var 0) #x0028) (= (:var 1) #x0029))
    (and (= (:var 0) #xf008) (= (:var 1) #x0028))
    (and (= (:var 0) #x0022) (= (:var 1) #xf008))
    (and (= (:var 0) #xf007) (= (:var 1) #x0022))
    (and (= (:var 0) #x0021) (= (:var 1) #xf008))
    (and (= (:var 0) #x0021) (= (:var 1) #xf007))
    (and (= (:var 0) #x0020) (= (:var 1) #x0021))
    (and (= (:var 0) #x001f) (= (:var 1) #x0020))
    (and (= (:var 0) #xf006) (= (:var 1) #x001f))
    (and (= (:var 0) #x001e) (= (:var 1) #xf006))
    (and (= (:var 0) #x001d) (= (:var 1) #x001e))
    (and (= (:var 0) #x001c) (= (:var 1) #x001d))
    (and (= (:var 0) #x001b) (= (:var 1) #x001c))
    (and (= (:var 0) #x001a) (= (:var 1) #x001b))
    (and (= (:var 0) #x0019) (= (:var 1) #x001a))
    (and (= (:var 0) #x0018) (= (:var 1) #x0019))
    (and (= (:var 0) #x0017) (= (:var 1) #x0018))
    (and (= (:var 0) #x0016) (= (:var 1) #x0017))
    (and (= (:var 0) #x0015) (= (:var 1) #x0016))
    (and (= (:var 0) #x0014) (= (:var 1) #x0015))
    (and (= (:var 0) #x0012) (= (:var 1) #x0013))
    (and (= (:var 0) #x0011) (= (:var 1) #x0012))
    (and (= (:var 0) #x0010) (= (:var 1) #x0011))
    (and (= (:var 0) #x000f) (= (:var 1) #x0010))
    (and (= (:var 0) #x000e) (= (:var 1) #x000f))
    (and (= (:var 0) #x000c) (= (:var 1) #x000d))
    (and (= (:var 0) #x000b) (= (:var 1) #x000c))
    (and (= (:var 0) #xf005) (= (:var 1) #x000b))
    (and (= (:var 0) #xf004) (= (:var 1) #xf005))
    (and (= (:var 0) #xf003) (= (:var 1) #xf004))
    (and (= (:var 0) #x000a) (= (:var 1) #xf003))
    (and (= (:var 0) #xf002) (= (:var 1) #x000a))
    (and (= (:var 0) #xf001) (= (:var 1) #xf002))
    (and (= (:var 0) #x0009) (= (:var 1) #xf001))
    (and (= (:var 0) #xf000) (= (:var 1) #x0009))
    (and (= (:var 0) #x0008) (= (:var 1) #xf000))
    (and (= (:var 0) #x0007) (= (:var 1) #x0008))
    (and (= (:var 0) #x0006) (= (:var 1) #x0007))
    (and (= (:var 0) #x0005) (= (:var 1) #x0006))
    (and (= (:var 0) #x005d) (= (:var 1) #x005e))
    (and (= (:var 0) #x0004) (= (:var 1) #x0005))
    (and (= (:var 0) #x005c) (= (:var 1) #x005d))
    (and (= (:var 0) #x0003) (= (:var 1) #x0004))
    (and (= (:var 0) #x005b) (= (:var 1) #x005c))
    (and (= (:var 0) #x0002) (= (:var 1) #x0003))
    (and (= (:var 0) #x0000) (= (:var 1) #x0001))
    (and (= (:var 0) #x005a) (= (:var 1) #x005b))
    (and (= (:var 0) #x0001) (= (:var 1) #x0002))
    (and (= (:var 0) #xf003) (= (:var 1) #x0042))
    (and (= (:var 0) #xf001) (= (:var 1) #x0022))
    (and (= (:var 0) #x005a) (= (:var 1) #xf00a))
    (and (= (:var 0) #x005a) (= (:var 1) #xf004))
    (and (= (:var 0) #x005a) (= (:var 1) #xf007))
    (and (= (:var 0) #x005a) (= (:var 1) #xf002))
    (and (= (:var 0) #x005a) (= (:var 1) #xf000))
    (and (= (:var 0) #x005d) (= (:var 1) #xf00b))
    (and (= (:var 0) #x005d) (= (:var 1) #xf009))
    (and (= (:var 0) #x005b) (= (:var 1) #xf008))
    (and (= (:var 0) #x005b) (= (:var 1) #xf006))
    (and (= (:var 0) #x0059) (= (:var 1) #x000d))
    (and (= (:var 0) #x0059) (= (:var 1) #x000c))
    (and (= (:var 0) #x0059) (= (:var 1) #x000b))
    (and (= (:var 0) #x0059) (= (:var 1) #xf003))
    (and (= (:var 0) #x0059) (= (:var 1) #x000a))
    (and (= (:var 0) #x0059) (= (:var 1) #xf001))
    (and (= (:var 0) #x0059) (= (:var 1) #x0009))
    (and (= (:var 0) #x0059) (= (:var 1) #x0008))
    (and (= (:var 0) #x0059) (= (:var 1) #x0007))
    (and (= (:var 0) #x0059) (= (:var 1) #x0006))
    (and (= (:var 0) #x0059) (= (:var 1) #x0005))
    (and (= (:var 0) #x0059) (= (:var 1) #x0004))
    (and (= (:var 0) #x0059) (= (:var 1) #x0003))
    (and (= (:var 0) #x0059) (= (:var 1) #x0002))
    (and (= (:var 0) #x0059) (= (:var 1) #x0000))
    (and (= (:var 0) #x0059) (= (:var 1) #x0001))
    (and (= (:var 0) #x0059) (= (:var 1) #x005b))
    (and (= (:var 0) #x0058) (= (:var 1) #x005a))
    (and (= (:var 0) #x0057) (= (:var 1) #x0059))
    (and (= (:var 0) #x0056) (= (:var 1) #x0058))
    (and (= (:var 0) #x0055) (= (:var 1) #x0057))
    (and (= (:var 0) #x0054) (= (:var 1) #x0056))
    (and (= (:var 0) #x0052) (= (:var 1) #x0047))
    (and (= (:var 0) #x0051) (= (:var 1) #x0053))
    (and (= (:var 0) #x0050) (= (:var 1) #x0052))
    (and (= (:var 0) #x0045) (= (:var 1) #x0051))
    (and (= (:var 0) #x0043) (= (:var 1) #x0050))
    (and (= (:var 0) #x0043) (= (:var 1) #x0046))
    (and (= (:var 0) #x004f) (= (:var 1) #x0045))
    (and (= (:var 0) #x004f) (= (:var 1) #x0044))
    (and (= (:var 0) #x004e) (= (:var 1) #x0043))
    (and (= (:var 0) #x004d) (= (:var 1) #x004f))
    (and (= (:var 0) #x004c) (= (:var 1) #x004e))
    (and (= (:var 0) #x004b) (= (:var 1) #x004d))
    (and (= (:var 0) #x004a) (= (:var 1) #x004c))
    (and (= (:var 0) #x0049) (= (:var 1) #x004b))
    (and (= (:var 0) #x0048) (= (:var 1) #x004a))
    (and (= (:var 0) #xf00b) (= (:var 1) #x0049))
    (and (= (:var 0) #x0042) (= (:var 1) #x0048))
    (and (= (:var 0) #xf00a) (= (:var 1) #xf00b))
    (and (= (:var 0) #x0041) (= (:var 1) #x0048))
    (and (= (:var 0) #x0041) (= (:var 1) #x0042))
    (and (= (:var 0) #x0040) (= (:var 1) #xf00b))
    (and (= (:var 0) #x0040) (= (:var 1) #xf00a))
    (and (= (:var 0) #x003f) (= (:var 1) #x0041))
    (and (= (:var 0) #xf009) (= (:var 1) #x0040))
    (and (= (:var 0) #x003e) (= (:var 1) #x003f))
    (and (= (:var 0) #x003d) (= (:var 1) #xf009))
    (and (= (:var 0) #x003c) (= (:var 1) #x003e))
    (and (= (:var 0) #x003b) (= (:var 1) #x003d))
    (and (= (:var 0) #x003a) (= (:var 1) #x003c))
    (and (= (:var 0) #x0039) (= (:var 1) #x003b))
    (and (= (:var 0) #x0038) (= (:var 1) #x003a))
    (and (= (:var 0) #x0037) (= (:var 1) #x0039))
    (and (= (:var 0) #x0036) (= (:var 1) #x0038))
    (and (= (:var 0) #x0035) (= (:var 1) #x0037))
    (and (= (:var 0) #x0034) (= (:var 1) #x0036))
    (and (= (:var 0) #x0032) (= (:var 1) #x0027))
    (and (= (:var 0) #x0031) (= (:var 1) #x0033))
    (and (= (:var 0) #x0030) (= (:var 1) #x0032))
    (and (= (:var 0) #x0025) (= (:var 1) #x0031))
    (and (= (:var 0) #x0023) (= (:var 1) #x0030))
    (and (= (:var 0) #x0023) (= (:var 1) #x0026))
    (and (= (:var 0) #x002f) (= (:var 1) #x0025))
    (and (= (:var 0) #x002f) (= (:var 1) #x0024))
    (and (= (:var 0) #x002e) (= (:var 1) #x0023))
    (and (= (:var 0) #x002d) (= (:var 1) #x002f))
    (and (= (:var 0) #x002c) (= (:var 1) #x002e))
    (and (= (:var 0) #x002b) (= (:var 1) #x002d))
    (and (= (:var 0) #x002a) (= (:var 1) #x002c))
    (and (= (:var 0) #x0029) (= (:var 1) #x002b))
    (and (= (:var 0) #x0028) (= (:var 1) #x002a))
    (and (= (:var 0) #xf008) (= (:var 1) #x0029))
    (and (= (:var 0) #x0022) (= (:var 1) #x0028))
    (and (= (:var 0) #xf007) (= (:var 1) #xf008))
    (and (= (:var 0) #x0021) (= (:var 1) #x0028))
    (and (= (:var 0) #x0021) (= (:var 1) #x0022))
    (and (= (:var 0) #x0020) (= (:var 1) #xf008))
    (and (= (:var 0) #x0020) (= (:var 1) #xf007))
    (and (= (:var 0) #x001f) (= (:var 1) #x0021))
    (and (= (:var 0) #xf006) (= (:var 1) #x0020))
    (and (= (:var 0) #x001e) (= (:var 1) #x001f))
    (and (= (:var 0) #x001d) (= (:var 1) #xf006))
    (and (= (:var 0) #x001c) (= (:var 1) #x001e))
    (and (= (:var 0) #x001b) (= (:var 1) #x001d))
    (and (= (:var 0) #x001a) (= (:var 1) #x001c))
    (and (= (:var 0) #x0019) (= (:var 1) #x001b))
    (and (= (:var 0) #x0018) (= (:var 1) #x001a))
    (and (= (:var 0) #x0017) (= (:var 1) #x0019))
    (and (= (:var 0) #x0016) (= (:var 1) #x0018))
    (and (= (:var 0) #x0015) (= (:var 1) #x0017))
    (and (= (:var 0) #x0014) (= (:var 1) #x0016))
    (and (= (:var 0) #x0011) (= (:var 1) #x0013))
    (and (= (:var 0) #x0010) (= (:var 1) #x0012))
    (and (= (:var 0) #x000f) (= (:var 1) #x0011))
    (and (= (:var 0) #x000e) (= (:var 1) #x0010))
    (and (= (:var 0) #x000b) (= (:var 1) #x000d))
    (and (= (:var 0) #xf005) (= (:var 1) #x000c))
    (and (= (:var 0) #xf004) (= (:var 1) #x000b))
    (and (= (:var 0) #xf003) (= (:var 1) #xf005))
    (and (= (:var 0) #x000a) (= (:var 1) #xf00a))
    (and (= (:var 0) #x000a) (= (:var 1) #xf004))
    (and (= (:var 0) #xf002) (= (:var 1) #xf003))
    (and (= (:var 0) #xf001) (= (:var 1) #x000a))
    (and (= (:var 0) #x0009) (= (:var 1) #xf007))
    (and (= (:var 0) #x0009) (= (:var 1) #xf002))
    (and (= (:var 0) #xf000) (= (:var 1) #xf001))
    (and (= (:var 0) #x0008) (= (:var 1) #x0009))
    (and (= (:var 0) #x0007) (= (:var 1) #xf000))
    (and (= (:var 0) #x0006) (= (:var 1) #x0008))
    (and (= (:var 0) #x0005) (= (:var 1) #x0007))
    (and (= (:var 0) #x0004) (= (:var 1) #x0006))
    (and (= (:var 0) #x005c) (= (:var 1) #x0047))
    (and (= (:var 0) #x005c) (= (:var 1) #x0053))
    (and (= (:var 0) #x005c) (= (:var 1) #x0052))
    (and (= (:var 0) #x005c) (= (:var 1) #x0051))
    (and (= (:var 0) #x005c) (= (:var 1) #x0050))
    (and (= (:var 0) #x005c) (= (:var 1) #x0045))
    (and (= (:var 0) #x005c) (= (:var 1) #x0046))
    (and (= (:var 0) #x005c) (= (:var 1) #x0044))
    (and (= (:var 0) #x005c) (= (:var 1) #x0043))
    (and (= (:var 0) #x005c) (= (:var 1) #x004f))
    (and (= (:var 0) #x005c) (= (:var 1) #x004e))
    (and (= (:var 0) #x005c) (= (:var 1) #x004d))
    (and (= (:var 0) #x005c) (= (:var 1) #x004c))
    (and (= (:var 0) #x005c) (= (:var 1) #x004b))
    (and (= (:var 0) #x005c) (= (:var 1) #x004a))
    (and (= (:var 0) #x005c) (= (:var 1) #x0049))
    (and (= (:var 0) #x005c) (= (:var 1) #x0048))
    (and (= (:var 0) #x005c) (= (:var 1) #x0042))
    (and (= (:var 0) #x005c) (= (:var 1) #xf00a))
    (and (= (:var 0) #x005c) (= (:var 1) #x0041))
    (and (= (:var 0) #x005c) (= (:var 1) #x0040))
    (and (= (:var 0) #x005c) (= (:var 1) #x003f))
    (and (= (:var 0) #x005c) (= (:var 1) #x003e))
    (and (= (:var 0) #x005c) (= (:var 1) #x003d))
    (and (= (:var 0) #x005c) (= (:var 1) #x003c))
    (and (= (:var 0) #x005c) (= (:var 1) #x003b))
    (and (= (:var 0) #x005c) (= (:var 1) #x003a))
    (and (= (:var 0) #x005c) (= (:var 1) #x0039))
    (and (= (:var 0) #x005c) (= (:var 1) #x0038))
    (and (= (:var 0) #x005c) (= (:var 1) #x0037))
    (and (= (:var 0) #x005c) (= (:var 1) #x0036))
    (and (= (:var 0) #x005c) (= (:var 1) #x0035))
    (and (= (:var 0) #x005c) (= (:var 1) #x0034))
    (and (= (:var 0) #x005c) (= (:var 1) #x005e))
    (and (= (:var 0) #x0003) (= (:var 1) #x0005))
    (and (= (:var 0) #x005b) (= (:var 1) #x0013))
    (and (= (:var 0) #x005b) (= (:var 1) #x0012))
    (and (= (:var 0) #x005b) (= (:var 1) #x0011))
    (and (= (:var 0) #x005b) (= (:var 1) #x0010))
    (and (= (:var 0) #x005b) (= (:var 1) #x000f))
    (and (= (:var 0) #x005b) (= (:var 1) #x000e))
    (and (= (:var 0) #x005b) (= (:var 1) #x005d))
    (and (= (:var 0) #x0002) (= (:var 1) #x0004))
    (and (= (:var 0) #x0000) (= (:var 1) #x0002))
    (and (= (:var 0) #x005a) (= (:var 1) #x0027))
    (and (= (:var 0) #x005a) (= (:var 1) #x0033))
    (and (= (:var 0) #x005a) (= (:var 1) #x0032))
    (and (= (:var 0) #x005a) (= (:var 1) #x0031))
    (and (= (:var 0) #x005a) (= (:var 1) #x0030))
    (and (= (:var 0) #x005a) (= (:var 1) #x0025))
    (and (= (:var 0) #x005a) (= (:var 1) #x0026))
    (and (= (:var 0) #x005a) (= (:var 1) #x0024))
    (and (= (:var 0) #x005a) (= (:var 1) #x0023))
    (and (= (:var 0) #x005a) (= (:var 1) #x002f))
    (and (= (:var 0) #x005a) (= (:var 1) #x002e))
    (and (= (:var 0) #x005a) (= (:var 1) #x002d))
    (and (= (:var 0) #x005a) (= (:var 1) #x002c))
    (and (= (:var 0) #x005a) (= (:var 1) #x002b))
    (and (= (:var 0) #x005a) (= (:var 1) #x002a))
    (and (= (:var 0) #x005a) (= (:var 1) #x0029))
    (and (= (:var 0) #x005a) (= (:var 1) #x0028))
    (and (= (:var 0) #x005a) (= (:var 1) #x0022))
    (and (= (:var 0) #x005a) (= (:var 1) #x0021))
    (and (= (:var 0) #x005a) (= (:var 1) #x0020))
    (and (= (:var 0) #x005a) (= (:var 1) #x001f))
    (and (= (:var 0) #x005a) (= (:var 1) #x001e))
    (and (= (:var 0) #x005a) (= (:var 1) #x001d))
    (and (= (:var 0) #x005a) (= (:var 1) #x001c))
    (and (= (:var 0) #x005a) (= (:var 1) #x001b))
    (and (= (:var 0) #x005a) (= (:var 1) #x001a))
    (and (= (:var 0) #x005a) (= (:var 1) #x0019))
    (and (= (:var 0) #x005a) (= (:var 1) #x0018))
    (and (= (:var 0) #x005a) (= (:var 1) #x0017))
    (and (= (:var 0) #x005a) (= (:var 1) #x0016))
    (and (= (:var 0) #x005a) (= (:var 1) #x0015))
    (and (= (:var 0) #x005a) (= (:var 1) #x0014))
    (and (= (:var 0) #x005a) (= (:var 1) #x005c))
    (and (= (:var 0) #x0001) (= (:var 1) #x0003))
    (and (= (:var 0) #x0059) (= (:var 1) #xf00a))
    (and (= (:var 0) #xf002) (= (:var 1) #xf00a))
    (and (= (:var 0) #x0059) (= (:var 1) #xf007))
    (and (= (:var 0) #xf000) (= (:var 1) #xf007))
    (and (= (:var 0) #x005a) (= (:var 1) #x0013))
    (and (= (:var 0) #x005a) (= (:var 1) #x0012))
    (and (= (:var 0) #x005a) (= (:var 1) #x0011))
    (and (= (:var 0) #x005a) (= (:var 1) #x0010))
    (and (= (:var 0) #x005a) (= (:var 1) #x000f))
    (and (= (:var 0) #x005a) (= (:var 1) #x000e))
    (and (= (:var 0) #x0058) (= (:var 1) #x000d))
    (and (= (:var 0) #x0058) (= (:var 1) #x000c))
    (and (= (:var 0) #x0058) (= (:var 1) #x000b))
    (and (= (:var 0) #x0058) (= (:var 1) #xf003))
    (and (= (:var 0) #x0058) (= (:var 1) #x000a))
    (and (= (:var 0) #x0058) (= (:var 1) #xf001))
    (and (= (:var 0) #x0058) (= (:var 1) #x0009))
    (and (= (:var 0) #x0058) (= (:var 1) #x0008))
    (and (= (:var 0) #x0058) (= (:var 1) #x0007))
    (and (= (:var 0) #x0058) (= (:var 1) #x0006))
    (and (= (:var 0) #x0058) (= (:var 1) #x0005))
    (and (= (:var 0) #x0058) (= (:var 1) #x0004))
    (and (= (:var 0) #x0058) (= (:var 1) #x0003))
    (and (= (:var 0) #x0058) (= (:var 1) #x0002))
    (and (= (:var 0) #x0058) (= (:var 1) #x0000))
    (and (= (:var 0) #x0058) (= (:var 1) #x0001))
    (and (= (:var 0) #x005b) (= (:var 1) #x0047))
    (and (= (:var 0) #x005b) (= (:var 1) #x0053))
    (and (= (:var 0) #x005b) (= (:var 1) #x0052))
    (and (= (:var 0) #x005b) (= (:var 1) #x0051))
    (and (= (:var 0) #x005b) (= (:var 1) #x0050))
    (and (= (:var 0) #x005b) (= (:var 1) #x0045))
    (and (= (:var 0) #x005b) (= (:var 1) #x0046))
    (and (= (:var 0) #x005b) (= (:var 1) #x0044))
    (and (= (:var 0) #x005b) (= (:var 1) #x0043))
    (and (= (:var 0) #x005b) (= (:var 1) #x004f))
    (and (= (:var 0) #x005b) (= (:var 1) #x004e))
    (and (= (:var 0) #x005b) (= (:var 1) #x004d))
    (and (= (:var 0) #x005b) (= (:var 1) #x004c))
    (and (= (:var 0) #x005b) (= (:var 1) #x004b))
    (and (= (:var 0) #x005b) (= (:var 1) #x004a))
    (and (= (:var 0) #x005b) (= (:var 1) #x0049))
    (and (= (:var 0) #x005b) (= (:var 1) #x0048))
    (and (= (:var 0) #x005b) (= (:var 1) #x0042))
    (and (= (:var 0) #x005b) (= (:var 1) #xf00a))
    (and (= (:var 0) #x005b) (= (:var 1) #x0041))
    (and (= (:var 0) #x005b) (= (:var 1) #x0040))
    (and (= (:var 0) #x005b) (= (:var 1) #x003f))
    (and (= (:var 0) #x005b) (= (:var 1) #x003e))
    (and (= (:var 0) #x005b) (= (:var 1) #x003d))
    (and (= (:var 0) #x005b) (= (:var 1) #x003c))
    (and (= (:var 0) #x005b) (= (:var 1) #x003b))
    (and (= (:var 0) #x005b) (= (:var 1) #x003a))
    (and (= (:var 0) #x005b) (= (:var 1) #x0039))
    (and (= (:var 0) #x005b) (= (:var 1) #x0038))
    (and (= (:var 0) #x005b) (= (:var 1) #x0037))
    (and (= (:var 0) #x005b) (= (:var 1) #x0036))
    (and (= (:var 0) #x005b) (= (:var 1) #x0035))
    (and (= (:var 0) #x005b) (= (:var 1) #x0034))
    (and (= (:var 0) #x0059) (= (:var 1) #x0027))
    (and (= (:var 0) #x0059) (= (:var 1) #x0033))
    (and (= (:var 0) #x0059) (= (:var 1) #x0032))
    (and (= (:var 0) #x0059) (= (:var 1) #x0031))
    (and (= (:var 0) #x0059) (= (:var 1) #x0030))
    (and (= (:var 0) #x0059) (= (:var 1) #x0025))
    (and (= (:var 0) #x0059) (= (:var 1) #x0026))
    (and (= (:var 0) #x0059) (= (:var 1) #x0024))
    (and (= (:var 0) #x0059) (= (:var 1) #x0023))
    (and (= (:var 0) #x0059) (= (:var 1) #x002f))
